
> nexolab-platform@0.1.0 format
[90mdocs/operations/telemetry-backend-runbook.md[39m 19ms (unchanged)
[90mdocs/refrigeration-browser-central-acceptance.md[39m 13ms (unchanged)
[90mdocs/refrigeration-layout-backend.md[39m 8ms (unchanged)
[90mdocs/refrigeration-layout-editor.md[39m 4ms (unchanged)
[90mdocs/refrigeration-layout-frontend.md[39m 6ms (unchanged)
[90mdocs/refrigeration-layout-persistence.md[39m 3ms (unchanged)
[90mdocs/rs485/combined-modbus-hardware-validation.md[39m 8ms (unchanged)
[90mdocs/rs485/combined-modbus-soak-test.md[39m 8ms (unchanged)
[90mdocs/rs485/combined-modbus-soak-validation.md[39m 9ms (unchanged)
[90mdocs/rs485/dixell-xjp60d-v1.6-library-analysis.md[39m 10ms (unchanged)
[90mdocs/rs485/le-01mp-all-units-hardware-validation.md[39m 8ms (unchanged)
[90mdocs/rs485/le-01mp-unit-201-hardware-validation.md[39m 8ms (unchanged)
[90mdocs/rs485/production-modbus-cutover-validation.md[39m 7ms (unchanged)
[90mdocs/rs485/production-modbus-cutover.md[39m 12ms (unchanged)
docs/security/auth-rbac-audit.md 16ms
[90me2e/refrigeration-layout.production.e2e.ts[39m 123ms (unchanged)
e2e/security-rbac.production.e2e.ts 54ms
[90meslint.config.mjs[39m 7ms (unchanged)
[90minfrastructure/ansible/provision-edge.yml[39m 11ms (unchanged)
[90minfrastructure/compose/compose.backend.yaml[39m 8ms (unchanged)
[90minfrastructure/compose/compose.browser-acceptance.yaml[39m 3ms (unchanged)
[90minfrastructure/compose/compose.central.yaml[39m 16ms (unchanged)
[90minfrastructure/compose/compose.dev.yaml[39m 1ms (unchanged)
[90minfrastructure/compose/compose.edge-central-bridge.yaml[39m 2ms (unchanged)
[90minfrastructure/compose/compose.edge.yaml[39m 4ms (unchanged)
[90minfrastructure/compose/compose.hardware.yaml[39m 2ms (unchanged)
[90minfrastructure/observability/telemetry-alerts.yaml[39m 6ms (unchanged)
[90mnext.config.ts[39m 6ms (unchanged)
[90mpackage-lock.json[39m 93ms (unchanged)
[90mpackage.json[39m 1ms (unchanged)
[90mplaywright.production.config.ts[39m 8ms (unchanged)
playwright.security.config.ts 7ms
[90mpostcss.config.mjs[39m 3ms (unchanged)
[90mREADME.md[39m 17ms (unchanged)
[90mSECURITY.md[39m 2ms (unchanged)
[90mservices/device-agent/README.md[39m 10ms (unchanged)
[90mservices/telemetry-service/README.md[39m 16ms (unchanged)
[90msrc/app/globals.css[39m 52ms (unchanged)
[90msrc/app/layout.tsx[39m 15ms (unchanged)
src/app/login/page.tsx 26ms
[90msrc/app/page.tsx[39m 2ms (unchanged)
[90msrc/app/refrigeration/[equipmentId]/page.tsx[39m 4ms (unchanged)
[90msrc/app/refrigeration/page.tsx[39m 1ms (unchanged)
[90msrc/app/sessions/[sessionId]/page.tsx[39m 3ms (unchanged)
[90msrc/app/sessions/error.tsx[39m 5ms (unchanged)
[90msrc/app/sessions/layout.tsx[39m 2ms (unchanged)
[90msrc/app/sessions/loading.tsx[39m 2ms (unchanged)
[90msrc/app/sessions/new/page.tsx[39m 2ms (unchanged)
[90msrc/app/sessions/page.tsx[39m 1ms (unchanged)
[90msrc/components/dashboard/alarms-panel.tsx[39m 24ms (unchanged)
[90msrc/components/dashboard/brand-logo.tsx[39m 8ms (unchanged)
[90msrc/components/dashboard/cameras-panel.tsx[39m 7ms (unchanged)
[90msrc/components/dashboard/dashboard-shell.tsx[39m 22ms (unchanged)
[90msrc/components/dashboard/kpi-card.test.tsx[39m 4ms (unchanged)
[90msrc/components/dashboard/kpi-card.tsx[39m 13ms (unchanged)
[90msrc/components/dashboard/lab-map.tsx[39m 12ms (unchanged)
[90msrc/components/dashboard/nodes-panel.tsx[39m 10ms (unchanged)
[90msrc/components/dashboard/panel.tsx[39m 3ms (unchanged)
[90msrc/components/dashboard/sessions-panel.tsx[39m 15ms (unchanged)
[90msrc/components/dashboard/sidebar.tsx[39m 21ms (unchanged)
[90msrc/components/dashboard/sparkline.tsx[39m 6ms (unchanged)
[90msrc/components/dashboard/telemetry-status-bar.tsx[39m 14ms (unchanged)
[90msrc/components/dashboard/temperature-chart.tsx[39m 42ms (unchanged)
[90msrc/components/dashboard/topbar.tsx[39m 9ms (unchanged)
[90msrc/components/refrigeration/refrigeration-catalog-screen.test.tsx[39m 11ms (unchanged)
[90msrc/components/refrigeration/refrigeration-catalog-screen.tsx[39m 23ms (unchanged)
[90msrc/components/refrigeration/refrigeration-detail-screen.test.tsx[39m 12ms (unchanged)
[90msrc/components/refrigeration/refrigeration-detail-screen.tsx[39m 40ms (unchanged)
[90msrc/components/refrigeration/refrigeration-layout-editor.test.tsx[39m 32ms (unchanged)
[90msrc/components/refrigeration/refrigeration-layout-editor.tsx[39m 92ms (unchanged)
[90msrc/components/refrigeration/refrigeration-layout-workspace.test.tsx[39m 39ms (unchanged)
[90msrc/components/refrigeration/refrigeration-layout-workspace.tsx[39m 87ms (unchanged)
src/components/refrigeration/security-aware-layout-workspace.tsx 30ms
[90msrc/components/sessions/session-wizard.tsx[39m 27ms (unchanged)
[90msrc/components/sessions/session-workspace.tsx[39m 19ms (unchanged)
[90msrc/components/sessions/sessions-list-screen.tsx[39m 26ms (unchanged)
[90msrc/components/sessions/sessions-shell.tsx[39m 8ms (unchanged)
[90msrc/components/sessions/use-session-workspace.ts[39m 18ms (unchanged)
[90msrc/components/sessions/wizard-model.ts[39m 7ms (unchanged)
[90msrc/components/sessions/wizard-steps.tsx[39m 30ms (unchanged)
[90msrc/components/sessions/workspace-panels.tsx[39m 54ms (unchanged)
[90msrc/data/dashboard.ts[39m 15ms (unchanged)
[90msrc/data/refrigeration.test.ts[39m 5ms (unchanged)
[90msrc/data/refrigeration.ts[39m 11ms (unchanged)
[90msrc/features/refrigeration/http-layout-repository.test.ts[39m 32ms (unchanged)
[90msrc/features/refrigeration/http-layout-repository.ts[39m 52ms (unchanged)
[90msrc/features/refrigeration/layout-editor.test.ts[39m 12ms (unchanged)
[90msrc/features/refrigeration/layout-editor.ts[39m 14ms (unchanged)
[90msrc/features/refrigeration/layout-repository-runtime.test.ts[39m 9ms (unchanged)
src/features/refrigeration/layout-repository-runtime.ts 12ms
[90msrc/features/refrigeration/layout-repository.test.ts[39m 15ms (unchanged)
[90msrc/features/refrigeration/layout-repository.ts[39m 39ms (unchanged)
src/features/security/security-session.test.ts 9ms
src/features/security/security-session.ts 21ms
src/features/security/supabase-auth.ts 11ms
[90msrc/hooks/use-dashboard-telemetry.test.ts[39m 12ms (unchanged)
[90msrc/hooks/use-dashboard-telemetry.ts[39m 14ms (unchanged)
[90msrc/lib/sessions/api-client.test.ts[39m 11ms (unchanged)
[90msrc/lib/sessions/api-client.ts[39m 27ms (unchanged)
[90msrc/lib/sessions/inputs.ts[39m 3ms (unchanged)
[90msrc/lib/sessions/runtime-config.test.ts[39m 2ms (unchanged)
[90msrc/lib/sessions/runtime-config.ts[39m 5ms (unchanged)
[90msrc/lib/sessions/types.ts[39m 16ms (unchanged)
[90msrc/lib/sessions/view-model.test.ts[39m 6ms (unchanged)
[90msrc/lib/sessions/view-model.ts[39m 16ms (unchanged)
[90msrc/lib/telemetry/contract.test.ts[39m 8ms (unchanged)
[90msrc/lib/telemetry/contract.ts[39m 19ms (unchanged)
[90msrc/lib/telemetry/create-adapter.test.ts[39m 5ms (unchanged)
[90msrc/lib/telemetry/create-adapter.ts[39m 2ms (unchanged)
[90msrc/lib/telemetry/dashboard-state.test.ts[39m 15ms (unchanged)
[90msrc/lib/telemetry/dashboard-state.ts[39m 36ms (unchanged)
[90msrc/lib/telemetry/demo-adapter.ts[39m 12ms (unchanged)
[90msrc/lib/telemetry/errors.ts[39m 4ms (unchanged)
[90msrc/lib/telemetry/index.ts[39m 2ms (unchanged)
[90msrc/lib/telemetry/live-adapter.ts[39m 5ms (unchanged)
[90msrc/lib/telemetry/rest-client.test.ts[39m 14ms (unchanged)
[90msrc/lib/telemetry/rest-client.ts[39m 12ms (unchanged)
[90msrc/lib/telemetry/runtime-config.test.ts[39m 4ms (unchanged)
[90msrc/lib/telemetry/runtime-config.ts[39m 5ms (unchanged)
[90msrc/lib/telemetry/types.ts[39m 8ms (unchanged)
[90msrc/lib/telemetry/websocket-client.test.ts[39m 11ms (unchanged)
[90msrc/lib/telemetry/websocket-client.ts[39m 9ms (unchanged)
[90msrc/test/setup.ts[39m 1ms (unchanged)
[90mtools/rs485_discovery/README.md[39m 33ms (unchanged)
[90mtsconfig.json[39m 1ms (unchanged)
[90mvitest.config.ts[39m 2ms (unchanged)
